,filename,uploaded
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0436.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0439.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0442.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0448.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0452.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0454.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0456.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0458.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0463.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0465.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0473.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0476.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\250223_DJI_0482.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0001.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0026.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0045.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0056.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0067.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0078.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0079.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0092.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0105.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0118.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0120.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0139.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0158.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0493.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0501.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0509.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0517.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0519.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0523.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0527.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0531.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0534.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0541.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0548.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0555.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0557.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0566.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0570.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0586.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0596.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0605.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0610.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0615.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0621.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0635.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0649.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0663.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0666.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0674.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0682.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0691.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0693.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0696.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0698.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0700.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0713.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0715.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0717.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0721.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0725.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0729.JPG,False
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0732.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0734.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0737.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0743.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0749.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0755.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0757.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0764.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0771.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0779.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0781.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0783.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0785.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0789.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0793.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0797.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0801.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0804.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0813.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0822.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0832.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0839.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0846.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0853.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0855.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0863.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0871.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0879.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0881.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0884.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0886.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0888.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0890.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0892.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0894.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0897.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0908.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0919.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0930.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0932.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0936.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0940.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0944.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0947.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0952.JPG,False
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0957.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0962.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0973.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\260223_DJI_0998.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0298.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0304.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0310.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0316.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0319.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0322.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0325.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0328.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0336.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0344.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0352.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0355.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0358.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0361.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0367.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0372.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0377.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0382.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0385.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0390.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0395.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0414.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0422.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0428.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0439.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0444.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0449.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0454.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0456.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0465.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0467.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0470.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0477.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0484.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0491.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0493.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0499.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0505.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0511.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0513.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0515.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0517.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0519.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0524.JPG,False
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0526.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0529.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0536.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0543.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0550.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0553.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0562.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0571.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0580.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0584.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0587.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0590.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0594.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0599.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0604.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0609.JPG,False
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0611.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0613.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0615.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0618.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0620.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0622.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0631.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0640.JPG,False
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0649.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0651.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0654.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0657.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0661.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0667.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0673.JPG,False
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0680.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0682.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\270223_DJI_0684.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0001.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0005.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0009.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0014.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0024.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0029.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0031.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0035.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0039.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0043.JPG,True
0,C:\Users\faulhamm\OneDrive - Universität Graz\Dokumente\Sample_ML_One\Terra_Firme\Data\280223_DJI_0045.JPG,True
